## testing
read_tech tsmc10ff_tt0p85v100c_noise.tech
#ignore_aggressor -victim vic? -victim vic2* agg1 agg2 agg3
#set foobar bletch
set_powers VDD VDDQ VAA
set_grounds VSS
set_domain_voltage VDD=0.85 VDDQ=1.5 VAA=1.8

set_node -dc=1 *TieHi*
set_node -dc=0 *TieLo*
set_node -tedge 5p *

##  Set effective driver and domain for input pins.
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStren120N_VIO<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStren120P_VIOX<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStren240N_VIO<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStren240P_VIOX<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStren480N_VIO<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStren480P_VIOX<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStrenEQHi120P_VIOX<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStrenEQHi240P_VIOX<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStrenEQHi480P_VIOX<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStrenEQLo120N_VIO<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStrenEQLo240N_VIO<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStrenEQLo480N_VIO<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStrenFS120N_VIO<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStrenFS120P_VIOX<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStrenFS240N_VIO<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStrenFS240P_VIOX<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStrenFS480N_VIO<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnDrvStrenFS480P_VIOX<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnODTStren120N_VIO<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnODTStren120P_VIOX<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnODTStren240N_VIO<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnODTStren240P_VIOX<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnODTStren480N_VIO<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n EnODTStren480P_VIOX<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n nbase_en
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n ntherm<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n ODTPD_VIOX
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n ODTPU_VIO
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n PAD_VIO
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n pbase_en
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n PDEQHi_VIO
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n PDFS_VIOX
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n PD_VIOX
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n PreDriveMode_VIO<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n PreN_VIO<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n PreP_VIO<*>
set_eff_driver -domain VDDQ -pullup_device pch_18ud15_mac -pullup_width=16 -pullup_length=86n -pulldown_device nch_18ud15_mac -pulldown_width=12 -pulldown_length=86n ptherm<*>
